tmp(0) := JSR & "111100000"; -- JSR %SETUP
tmp(1) := LDA & "101100000"; -- LDA @352
tmp(2) := CEQ & "000000111"; -- CEQ @7
tmp(3) := JEQ & "000000101"; -- JEQ %KEYZERO
tmp(4) := JMP & "000001110"; -- JMP %LERKEYONE
tmp(5) := STA & "111111111"; -- STA @511
tmp(6) := LDA & "101000010"; -- LDA @322
tmp(7) := CEQ & "000000111"; -- CEQ @7
tmp(8) := JEQ & "000001010"; -- JEQ %GOTOREGRESSOR
tmp(9) := JMP & "000001100"; -- JMP %GOTOCONTADOR
tmp(10) := JSR & "100111001"; -- JSR %REGRESSOR
tmp(11) := JMP & "000001110"; -- JMP %LERKEYONE
tmp(12) := JSR & "011011001"; -- JSR %CONTADOR
tmp(13) := JSR & "110001000"; -- JSR %CHECALIMITE
tmp(14) := LDA & "101100001"; -- LDA @353
tmp(15) := CEQ & "000000111"; -- CEQ @7
tmp(16) := JEQ & "000010010"; -- JEQ %KEYONE
tmp(17) := JMP & "000011010"; -- JMP %LERFPGARESET
tmp(18) := STA & "111111110"; -- STA @510
tmp(19) := JSR & "001000101"; -- JSR %LIMITE
tmp(20) := STA & "111111101"; -- STA @509
tmp(21) := JSR & "000101101"; -- JSR %VERIFICALIMITEMENOR
tmp(22) := LDA & "000010000"; -- LDA @16
tmp(23) := CEQ & "000000111"; -- CEQ @7
tmp(24) := JEQ & "000011010"; -- JEQ %LERFPGARESET
tmp(25) := JSR & "110111110"; -- JSR %ATUALIZAHEXCONT
tmp(26) := LDA & "101100100"; -- LDA @356
tmp(27) := CEQ & "000000110"; -- CEQ @6
tmp(28) := JEQ & "000011110"; -- JEQ %FPGARESET
tmp(29) := JMP & "000011111"; -- JMP %LERKEYTWO
tmp(30) := JSR & "110100101"; -- JSR %RESETACONT
tmp(31) := LDA & "101100010"; -- LDA @354
tmp(32) := CEQ & "000000111"; -- CEQ @7
tmp(33) := JEQ & "000100011"; -- JEQ %KEYTWO
tmp(34) := JMP & "000000001"; -- JMP %COMECO
tmp(35) := STA & "111111101"; -- STA @509
tmp(36) := LDA & "000010000"; -- LDA @16
tmp(37) := CEQ & "000000111"; -- CEQ @7
tmp(38) := JEQ & "000011010"; -- JEQ %LERFPGARESET
tmp(39) := JSR & "010001110"; -- JSR %SETINIT
tmp(40) := STA & "111111110"; -- STA @510
tmp(41) := JSR & "111001100"; -- JSR %ATUALIZAHEXREG
tmp(42) := NOP & "000000000"; -- NOP
tmp(43) := JMP & "000000001"; -- JMP %COMECO

-- VERIFICALIMITEMENOR
tmp(45) := LDA & "000000101"; -- LDA @5
tmp(46) := GRT & "000001111"; -- GRT @15
tmp(47) := JRT & "001000000"; -- JRT %BLOCKLIMITEMENOR
tmp(48) := LDA & "000000100"; -- LDA @4
tmp(49) := GRT & "000001110"; -- GRT @14
tmp(50) := JRT & "001000000"; -- JRT %BLOCKLIMITEMENOR
tmp(51) := LDA & "000000011"; -- LDA @3
tmp(52) := GRT & "000001101"; -- GRT @13
tmp(53) := JRT & "001000000"; -- JRT %BLOCKLIMITEMENOR
tmp(54) := LDA & "000000010"; -- LDA @2
tmp(55) := GRT & "000001100"; -- GRT @12
tmp(56) := JRT & "001000000"; -- JRT %BLOCKLIMITEMENOR
tmp(57) := LDA & "000000001"; -- LDA @1
tmp(58) := GRT & "000001011"; -- GRT @11
tmp(59) := JRT & "001000000"; -- JRT %BLOCKLIMITEMENOR
tmp(60) := LDA & "000000000"; -- LDA @0
tmp(61) := GRT & "000001010"; -- GRT @10
tmp(62) := JRT & "001000000"; -- JRT %BLOCKLIMITEMENOR
tmp(63) := JMP & "001000011"; -- JMP %RETORNALIMITEMENOR
tmp(64) := LDA & "101100100"; -- LDA @356
tmp(65) := CEQ & "000000110"; -- CEQ @6
tmp(66) := JEQ & "001000000"; -- JEQ %BLOCKLIMITEMENOR
tmp(67) := RET & "000000000"; -- RET

-- LIMITE
tmp(69) := LDA & "000010000"; -- LDA @16
tmp(70) := CEQ & "000000111"; -- CEQ @7
tmp(71) := JEQ & "010001011"; -- JEQ %BLOCKLIMITE
tmp(72) := LDA & "000000111"; -- LDA @7
tmp(73) := STA & "100000010"; -- STA @258
tmp(74) := LDA & "101100001"; -- LDA @353
tmp(75) := CEQ & "000000110"; -- CEQ @6
tmp(76) := JEQ & "001001010"; -- JEQ %UNIDADE
tmp(77) := STA & "111111110"; -- STA @510
tmp(78) := LDA & "101000000"; -- LDA @320
tmp(79) := GRT & "000001001"; -- GRT @9
tmp(80) := JGT & "001001010"; -- JGT %UNIDADE
tmp(81) := STA & "000001010"; -- STA @10
tmp(82) := STA & "100100000"; -- STA @288
tmp(83) := JMP & "001010100"; -- JMP %DEZENA
tmp(84) := LDA & "101100001"; -- LDA @353
tmp(85) := CEQ & "000000110"; -- CEQ @6
tmp(86) := JEQ & "001010100"; -- JEQ %DEZENA
tmp(87) := STA & "111111110"; -- STA @510
tmp(88) := LDA & "101000000"; -- LDA @320
tmp(89) := GRT & "000001001"; -- GRT @9
tmp(90) := JGT & "001010100"; -- JGT %DEZENA
tmp(91) := STA & "000001011"; -- STA @11
tmp(92) := STA & "100100001"; -- STA @289
tmp(93) := JMP & "001011110"; -- JMP %CENTENA
tmp(94) := LDA & "101100001"; -- LDA @353
tmp(95) := CEQ & "000000110"; -- CEQ @6
tmp(96) := JEQ & "001011110"; -- JEQ %CENTENA
tmp(97) := STA & "111111110"; -- STA @510
tmp(98) := LDA & "101000000"; -- LDA @320
tmp(99) := GRT & "000001001"; -- GRT @9
tmp(100) := JGT & "001011110"; -- JGT %CENTENA
tmp(101) := STA & "000001100"; -- STA @12
tmp(102) := STA & "100100010"; -- STA @290
tmp(103) := JMP & "001101000"; -- JMP %UNIMIL
tmp(104) := LDA & "101100001"; -- LDA @353
tmp(105) := CEQ & "000000110"; -- CEQ @6
tmp(106) := JEQ & "001101000"; -- JEQ %UNIMIL
tmp(107) := STA & "111111110"; -- STA @510
tmp(108) := LDA & "101000000"; -- LDA @320
tmp(109) := GRT & "000001001"; -- GRT @9
tmp(110) := JGT & "001101000"; -- JGT %UNIMIL
tmp(111) := STA & "000001101"; -- STA @13
tmp(112) := STA & "100100011"; -- STA @291
tmp(113) := JMP & "001110010"; -- JMP %DEZMIL
tmp(114) := LDA & "101100001"; -- LDA @353
tmp(115) := CEQ & "000000110"; -- CEQ @6
tmp(116) := JEQ & "001110010"; -- JEQ %DEZMIL
tmp(117) := STA & "111111110"; -- STA @510
tmp(118) := LDA & "101000000"; -- LDA @320
tmp(119) := GRT & "000001001"; -- GRT @9
tmp(120) := JGT & "001110010"; -- JGT %DEZMIL
tmp(121) := STA & "000001110"; -- STA @14
tmp(122) := STA & "100100100"; -- STA @292
tmp(123) := JMP & "001111100"; -- JMP %CENMIL
tmp(124) := LDA & "101100001"; -- LDA @353
tmp(125) := CEQ & "000000110"; -- CEQ @6
tmp(126) := JEQ & "001111100"; -- JEQ %CENMIL
tmp(127) := STA & "111111110"; -- STA @510
tmp(128) := LDA & "101000000"; -- LDA @320
tmp(129) := GRT & "000001001"; -- GRT @9
tmp(130) := JGT & "001111100"; -- JGT %CENMIL
tmp(131) := STA & "000001111"; -- STA @15
tmp(132) := STA & "100100101"; -- STA @293
tmp(133) := LDA & "101100001"; -- LDA @353
tmp(134) := CEQ & "000000110"; -- CEQ @6
tmp(135) := JEQ & "010000101"; -- JEQ %ENDLIMITE
tmp(136) := STA & "111111110"; -- STA @510
tmp(137) := LDA & "000000110"; -- LDA @6
tmp(138) := STA & "100000010"; -- STA @258
tmp(139) := NOP & "000000000"; -- NOP
tmp(140) := RET & "000000000"; -- RET

-- SETINIT
tmp(142) := LDA & "000010000"; -- LDA @16
tmp(143) := CEQ & "000000111"; -- CEQ @7
tmp(144) := JEQ & "011010100"; -- JEQ %BLOCKREGRESSIVO
